DATE,LAST
08.07.2021,74.0580000
09.07.2021,75.1952000
10.07.2021,74.4675000
13.07.2021,74.6336000
14.07.2021,74.0589000
15.07.2021,74.1236000
16.07.2021,74.2197000
17.07.2021,74.1656000
20.07.2021,74.3463000
21.07.2021,74.4910000
22.07.2021,74.4947000
23.07.2021,73.6945000
24.07.2021,73.7663000
27.07.2021,74.0980000
28.07.2021,73.8471000
29.07.2021,73.6088000
30.07.2021,73.1904000
31.07.2021,73.1388000
03.08.2021,73.0156000
04.08.2021,72.8724000
05.08.2021,72.7857000
06.08.2021,73.1680000
07.08.2021,73.1304000
10.08.2021,73.5078000
11.08.2021,73.5962000
12.08.2021,73.9695000
13.08.2021,73.5671000
14.08.2021,73.4721000
17.08.2021,73.3920000
18.08.2021,73.4753000
19.08.2021,73.4633000
20.08.2021,74.1503000
21.08.2021,74.3640000
24.08.2021,74.0666000
25.08.2021,73.9465000
26.08.2021,73.7428000
27.08.2021,73.9908000
28.08.2021,73.9866000
31.08.2021,73.5744000
01.09.2021,73.2781000
02.09.2021,73.1912000
03.09.2021,72.8491000
04.09.2021,72.8545000
07.09.2021,72.9538000
08.09.2021,73.1909000
09.09.2021,73.4421000
10.09.2021,73.1290000
11.09.2021,72.7600000
14.09.2021,73.0841000
15.09.2021,72.7171000
16.09.2021,72.8520000
17.09.2021,72.4329000
18.09.2021,72.5602000
21.09.2021,73.3315000
22.09.2021,73.2067000
23.09.2021,72.8806000
24.09.2021,72.7245000
25.09.2021,73.0081000
28.09.2021,72.6613000
29.09.2021,72.5083000
30.09.2021,72.7608000
01.10.2021,72.6642000
02.10.2021,72.9215000
05.10.2021,72.9239000
06.10.2021,72.5686000
07.10.2021,72.5682000
08.10.2021,72.2854000
09.10.2021,71.9882000
12.10.2021,71.6373000
13.10.2021,71.8801000
14.10.2021,71.8577000
15.10.2021,71.7846000
16.10.2021,71.2371000
19.10.2021,71.1714000
20.10.2021,70.9674000
21.10.2021,71.0555000
22.10.2021,70.9904000
23.10.2021,70.8623000
26.10.2021,70.1345000
27.10.2021,69.5526000
28.10.2021,69.8104000
29.10.2021,70.5207000
30.10.2021,70.5200000
02.11.2021,71.0863000
03.11.2021,71.4783000
04.11.2021,71.4876000
09.11.2021,71.3975000
10.11.2021,71.2866000
11.11.2021,70.6950000
12.11.2021,71.1964000
13.11.2021,71.8118000
16.11.2021,72.2724000
17.11.2021,72.5553000
18.11.2021,72.8228000
19.11.2021,72.6022000
20.11.2021,72.7617000
23.11.2021,73.4506000
24.11.2021,74.8327000
25.11.2021,74.3726000
26.11.2021,74.6004000
27.11.2021,75.5873000
30.11.2021,74.9818000
01.12.2021,74.8926000
